id;yachtname;datum;kategoria;osszeg;megjegyzes
1;PLVS VLTRA;2024-01-13;Insurance;4512,00;Urgent
2;PLANET NINE;2024-02-22;Other;1924,00;Major refit
3;JAGUAR;2024-01-17;Maintenance;2035,00;Urgent
4;ADAMAS V;2024-09-15;Other;934,00;Major refit
5;ICE;2024-11-28;Other;7373,00;Urgent
7;PROJECT MASTER;2024-12-23;Docking Fees;6074,00;Annual check
9;CARPE DIEM;2024-02-19;Insurance;14385,00;Annual check
11;CARPE DIEM;2024-02-10;Other;5303,00;Major refit
13;SILVER EDGE;2024-12-04;Repairs;13165,00;Annual check
14;ENERGY;2024-04-29;Maintenance;6727,00;Annual check
15;OLYMPUS;2024-11-21;Insurance;3164,00;Annual check
17;PROJECT MASTER;2024-09-30;Repairs;3177,00;Minor repair
18;CARPE DIEM;2024-05-18;Other;4098,00;Annual check
19;SILVER EDGE;2024-04-27;Maintenance;13689,00;Annual check
20;CARPE DIEM;2024-05-17;Maintenance;3956,00;Major refit
21;QUEEN MAVIA;2024-04-18;Docking Fees;6982,00;Minor repair
22;PLANET NINE;2024-05-15;Repairs;4540,00;Major refit
23;VIRTUS XP NB110 HULL 02;2024-05-14;Other;7519,00;Major refit
24;CARPE DIEM;2024-07-04;Repairs;2766,00;Major refit
26;PLANET NINE;2024-11-17;Repairs;13477,00;Minor repair
27;ENERGY;2024-07-16;Docking Fees;10263,00;Minor repair
29;PLVS VLTRA;2024-12-15;Other;12802,00;Annual check
30;QUEEN MAVIA;2024-02-27;Insurance;7623,00;Urgent
31;OLYMPUS;2024-01-02;Insurance;8701,00;Urgent
32;HELIOS 3;2024-02-24;Insurance;14289,00;Major refit
33;ICE;2024-03-19;Insurance;12992,00;Urgent
34;VIRTUS XP NB110 HULL 02;2024-09-28;Maintenance;10313,00;Annual check
35;MARIE;2024-01-10;Maintenance;6447,00;Annual check
36;ADAMAS V;2024-01-30;Repairs;14885,00;Major refit
38;VIRTUS XP NB110 HULL 02;2024-03-05;Repairs;11309,00;Minor repair
39;VIRTUS XP NB110 HULL 02;2024-03-25;Insurance;9145,00;Major refit
40;JAGUAR;2024-04-18;Other;12874,00;Urgent
41;UTOPIA IV;2024-07-23;Insurance;7677,00;Major refit
43;QUEEN MAVIA;2024-01-11;Other;9575,00;Urgent
45;ADAMAS V;2024-02-04;Maintenance;14584,00;Annual check
46;ENERGY;2024-09-20;Repairs;5062,00;Minor repair
47;ICE;2024-10-03;Repairs;12351,00;Major refit
48;MARIE;2024-05-04;Docking Fees;13730,00;Minor repair
49;ICE;2024-02-18;Maintenance;11296,00;Minor repair
51;PLVS VLTRA;2024-02-01;Docking Fees;12431,00;Annual check
52;PLVS VLTRA;2024-05-07;Repairs;3616,00;Major refit
53;OLYMPUS;2024-03-12;Docking Fees;3506,00;Annual check
54;OLYMPUS;2024-05-07;Maintenance;7760,00;Major refit
56;ENERGY;2024-05-01;Repairs;7158,00;Minor repair
57;MARIE;2024-04-19;Docking Fees;1460,00;Urgent
58;CARPE DIEM;2024-01-02;Docking Fees;4845,00;Minor repair
